id,birds
181,2.924002170562744
182,4.1669511795043945
183,4.712715148925781
184,2.583061695098877
185,2.694763422012329
186,2.2952077388763428
187,3.4373440742492676
188,1.7066287994384766
189,3.2825589179992676
190,3.4825148582458496
191,3.4922118186950684
192,5.014017105102539
193,4.025193691253662
194,3.1425671577453613
195,5.096419334411621
196,4.495255470275879
197,5.201328277587891
198,5.4055938720703125
199,1.0140782594680786
200,4.1012701988220215
201,2.4783360958099365
202,4.7759270668029785
203,3.371833324432373
204,3.5326735973358154
205,3.3424689769744873
206,3.828233242034912
207,2.9826571941375732
208,4.075520038604736
209,1.7150707244873047
210,3.3696129322052
211,3.368659496307373
212,5.625899314880371
213,2.8912997245788574
214,2.7528834342956543
215,4.717875003814697
216,4.2725510597229
217,4.701093673706055
218,4.785680770874023
219,4.712673187255859
220,4.100743770599365
221,4.9513068199157715
222,5.058768272399902
223,4.307154655456543
224,2.4226107597351074
225,3.3689651489257812
226,4.398787021636963
227,0.8784017562866211
228,3.871675491333008
229,2.5490963459014893
230,4.697956085205078
231,3.3739593029022217
232,3.6182122230529785
233,1.7493693828582764
234,2.714364528656006
235,3.8306198120117188
236,3.878552198410034
237,4.682324409484863
238,3.3796932697296143
239,4.41970157623291
240,5.499269008636475
241,1.3293874263763428
242,1.5352940559387207
243,3.1838905811309814
244,4.41720724105835
245,5.0807623863220215
246,4.063329696655273
247,4.486899375915527
248,3.165212869644165
249,5.060563564300537
250,5.068978309631348
251,2.47566819190979
252,5.158595561981201
253,3.9555180072784424
254,4.396139144897461
255,4.319996356964111
256,3.3595473766326904
257,4.670958518981934
258,1.022337555885315
259,4.153049945831299
260,4.785645961761475
261,4.992034912109375
262,0.761049211025238
263,5.303143501281738
264,3.5652401447296143
265,4.900267601013184
266,5.227065086364746
267,2.636378765106201
268,5.288548946380615
269,5.517727851867676
270,5.059275150299072
271,5.4434003829956055
272,2.7713730335235596
273,3.6854186058044434
274,4.329809665679932
275,4.670053005218506
276,5.407977104187012
277,4.7000837326049805
278,4.378520965576172
279,3.5059967041015625
280,2.593139171600342
281,4.382415771484375
282,4.11334228515625
283,3.2412796020507812
284,2.402397632598877
285,4.474354267120361
286,5.784055233001709
287,4.3259477615356445
288,3.6124820709228516
289,2.309462070465088
290,3.1945765018463135
291,4.662691116333008
292,2.7629470825195312
293,4.231853485107422
294,3.426293134689331
295,2.013084650039673
296,1.299248218536377
297,3.800926685333252
298,4.978989601135254
299,3.101746082305908
300,1.792903184890747
301,5.0187530517578125
302,3.5582809448242188
303,3.2610931396484375
304,4.841506004333496
305,6.017809867858887
306,5.436427593231201
307,1.8808656930923462
308,1.6777400970458984
309,2.3923232555389404
310,3.0620927810668945
311,1.2784103155136108
312,1.0913842916488647
313,3.65392804145813
314,5.7166290283203125
315,5.226227760314941
316,1.6766828298568726
317,3.2692017555236816
318,3.1486098766326904
319,4.050343990325928
320,3.241629123687744
321,4.9467597007751465
322,4.820563316345215
323,5.626704216003418
324,5.522480487823486
325,0.8706693649291992
326,1.9405444860458374
327,3.8475143909454346
328,3.2075657844543457
329,5.172545433044434
330,2.4358532428741455
331,5.566872596740723
332,2.982637405395508
333,3.2468204498291016
334,1.4050381183624268
335,1.5358003377914429
336,2.4686269760131836
337,4.387462139129639
338,5.355257987976074
339,5.204781532287598
340,2.4487497806549072
341,3.104823350906372
342,2.881434917449951
343,4.144538402557373
344,3.856400728225708
345,4.6258111000061035
346,4.870291233062744
347,5.898128509521484
348,5.300670623779297
349,3.1269166469573975
350,4.408496379852295
351,3.505078077316284
352,2.015876293182373
353,4.453271865844727
354,4.320893287658691
355,3.8446147441864014
356,3.0032238960266113
357,3.819500684738159
358,2.4370126724243164
359,2.9898152351379395
360,4.2931084632873535
361,3.06632399559021
362,5.363823890686035
363,0.7957018613815308
364,3.5935280323028564
365,4.805985927581787
366,3.8304686546325684
367,1.9184706211090088
368,4.5528106689453125
369,3.088770627975464
370,4.293546199798584
371,3.5809555053710938
372,2.8036246299743652
373,3.2818679809570312
374,5.851435661315918
375,3.417916774749756
376,4.159178733825684
377,3.187263011932373
378,2.5411224365234375
379,2.97624135017395
380,1.740544319152832
381,2.9996042251586914
382,3.571575164794922
383,1.9604889154434204
384,4.161500930786133
385,2.160818099975586
386,2.170158624649048
387,3.55182147026062
388,5.156939506530762
389,4.613295555114746
390,4.597966194152832
391,2.8925347328186035
392,4.934132099151611
393,4.264822959899902
394,6.346576690673828
395,2.7254719734191895
396,2.3812460899353027
397,4.575484752655029
398,3.3651680946350098
399,2.3615517616271973
400,4.625396728515625
